version 2
instanceKlass javax/xml/catalog/Catalog
instanceKlass javax/xml/catalog/CatalogManager
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000001dd19071e68
instanceKlass  @bci com/sun/javafx/property/PropertyReference reflect ()V 323 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd19084c00
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass jdk/xml/internal/JdkCatalog
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000001dd1906e9b0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001dd1906e758
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001dd1906e510
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001dd1906e2e0
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000001dd1906e090
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000001dd1906de40
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd19084800
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 147 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000001dd1906c4f0
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Spliterators$1Adapter
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000001dd1906be98
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor
instanceKlass com/sun/javafx/collections/ObservableMapWrapper
instanceKlass com/sun/javafx/fxml/FXMLLoaderHelper
instanceKlass javafx/fxml/FXMLLoader$1
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001f
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000001dd1906a608
instanceKlass  @bci com/sun/javafx/application/WindowsHighContrastScheme <clinit> ()V 92 <appendix> argL0 ; # com/sun/javafx/application/WindowsHighContrastScheme$$Lambda+0x000001dd19082c10
instanceKlass  @bci sun/util/locale/provider/FallbackLocaleProviderAdapter getAvailableLocales ()[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/FallbackLocaleProviderAdapter$$Lambda+0x000001dd19069a58
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass java/util/Locale$LocaleKey
instanceKlass sun/util/locale/Extension
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass sun/util/locale/provider/JRELocaleConstants
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createAvailableLocales ()[Ljava/util/Locale; 50 <appendix> argL0 ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001dd19068808
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createAvailableLocales ()[Ljava/util/Locale; 35 <appendix> argL0 ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001dd190685b8
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass sun/util/locale/provider/JRELocaleProviderAdapter$AvailableJRELocales
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getAvailableLocales ()[Ljava/util/Locale; 27 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001dd19067b40
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getAvailableLocales ()[Ljava/util/Locale; 17 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001dd190678f0
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000062
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000060
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$AllAvailableLocales
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass com/sun/javafx/application/PlatformImpl$2
instanceKlass javafx/application/Platform
instanceKlass javafx/util/Builder
instanceKlass javafx/fxml/JavaFXBuilderFactory
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass javax/script/Bindings
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass javafx/fxml/FXMLLoader$Element
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/sun/javafx/fxml/FXMLLoaderHelper$FXMLLoaderAccessor
instanceKlass javafx/util/BuilderFactory
instanceKlass javafx/fxml/FXMLLoader
instanceKlass  @bci com/sun/javafx/collections/VetoableListDecorator <init> (Ljavafx/collections/ObservableList;)V 14 <appendix> member <vmtarget> ; # com/sun/javafx/collections/VetoableListDecorator$$Lambda+0x000001dd1903fa70
instanceKlass  @bci com/sun/javafx/collections/TrackableObservableList <init> ()V 13 <appendix> member <vmtarget> ; # com/sun/javafx/collections/TrackableObservableList$$Lambda+0x000001dd1903f838
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessor
instanceKlass com/sun/javafx/collections/VetoableListDecorator
instanceKlass com/sun/javafx/event/EventDispatchChainImpl
instanceKlass javafx/event/EventDispatchChain
instanceKlass com/sun/javafx/event/BasicEventDispatcher
instanceKlass javafx/event/EventDispatcher
instanceKlass java/util/EventObject
instanceKlass javafx/beans/binding/NumberBinding
instanceKlass javafx/stage/Window$TKBoundsConfigurator
instanceKlass com/sun/javafx/tk/TKPulseListener
instanceKlass javafx/stage/Stage$2
instanceKlass javafx/stage/Stage$1
instanceKlass com/sun/javafx/stage/WindowHelper
instanceKlass javafx/stage/Window$1
instanceKlass com/sun/javafx/stage/WindowPeerListener
instanceKlass com/sun/javafx/tk/TKStageListener
instanceKlass javafx/beans/binding/StringExpression
instanceKlass javafx/beans/value/ObservableStringValue
instanceKlass javafx/beans/value/WritableStringValue
instanceKlass com/sun/javafx/stage/StagePeerListener$StageAccessor
instanceKlass com/sun/javafx/stage/StageHelper$StageAccessor
instanceKlass javafx/scene/Node
instanceKlass javafx/css/Styleable
instanceKlass com/sun/javafx/stage/WindowHelper$WindowAccessor
instanceKlass javafx/beans/value/WritableDoubleValue
instanceKlass javafx/beans/value/WritableNumberValue
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication1 (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 415 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000001dd1902e780
instanceKlass  @bci com/sun/javafx/application/PlatformImpl setApplicationName (Ljava/lang/Class;)V 1 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001dd1902e548
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication1 (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 303 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000001dd1902e310
instanceKlass com/sun/javafx/application/LauncherImpl$1
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setScene (Lcom/sun/javafx/tk/TKScene;)V 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd19029800
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 109 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000001dd1902de88
instanceKlass java/lang/StackTraceElement$HashedModules
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19029400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19028c00
instanceKlass com/example/nyanam/UserSession
instanceKlass javafx/stage/Window
instanceKlass javafx/event/EventTarget
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$Future
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runLater (Ljava/lang/Runnable;Z)V 63 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001dd1902d150
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runAndWait (Ljava/lang/Runnable;Z)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000001dd1902cf18
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer$MainLoop
instanceKlass com/sun/scenario/DelayedRunnable
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer$ReceiverRecord
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd19028800
instanceKlass com/sun/javafx/animation/TickCalculation
instanceKlass  @bci com/sun/scenario/animation/AbstractPrimaryTimer <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AbstractPrimaryTimer$$Lambda+0x000001dd1902c678
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x000001dd1902c440
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 838 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd19028400
instanceKlass com/sun/scenario/Settings
instanceKlass java/util/AbstractList$Itr
instanceKlass javafx/collections/ListChangeBuilder$SubChange
instanceKlass javafx/collections/ListChangeBuilder
instanceKlass javafx/geometry/Rectangle2D
instanceKlass  @bci javafx/stage/Screen <clinit> ()V 29 <appendix> argL0 ; # javafx/stage/Screen$$Lambda+0x000001dd19027310
instanceKlass  @cpi javafx/util/Subscription 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd19028000
instanceKlass com/sun/javafx/tk/TKScreenConfigurationListener
instanceKlass javafx/collections/WeakListChangeListener
instanceKlass javafx/beans/WeakListener
instanceKlass  @bci javafx/collections/FXCollections$UnmodifiableObservableListImpl <init> (Ljavafx/collections/ObservableList;)V 11 <appendix> member <vmtarget> ; # javafx/collections/FXCollections$UnmodifiableObservableListImpl$$Lambda+0x000001dd190267a8
instanceKlass javafx/collections/ListChangeListener
instanceKlass javafx/collections/ListChangeListener$Change
instanceKlass javafx/util/Callback
instanceKlass com/sun/javafx/collections/SortableList
instanceKlass javafx/collections/FXCollections$EmptyObservableSet$1
instanceKlass javafx/collections/FXCollections$EmptyObservableList$1
instanceKlass javafx/collections/ObservableFloatArray
instanceKlass javafx/collections/ObservableIntegerArray
instanceKlass javafx/collections/ObservableArray
instanceKlass javafx/collections/ObservableSet
instanceKlass javafx/collections/ObservableList
instanceKlass javafx/collections/FXCollections
instanceKlass javafx/stage/Screen
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass  @bci com/sun/javafx/application/preferences/PlatformPreferences fireValueChangedEvent (Ljava/util/Map;)V 5 <appendix> member <vmtarget> ; # com/sun/javafx/application/preferences/PlatformPreferences$$Lambda+0x000001dd19023450
instanceKlass  @bci com/sun/javafx/application/preferences/PlatformPreferences update (Ljava/util/Map;)V 36 <appendix> argL0 ; # com/sun/javafx/application/preferences/PlatformPreferences$$Lambda+0x000001dd190231f0
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getPlatformKeyMappings ()Ljava/util/Map; 120 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x000001dd19022d80
